Names,Names
MOROSINI,280
CONTARINI,245
CORNER,218
DONA,195
CAPITOLO,195
GRIMANI,181
FOSCARINI,176
DOLFIN,167
PISANI,166
ZEN,155
VENIER,150
MOCENIGO,141
PRIULI,140
GRADENIGO,138
GIUSTINIAN,132
MORO,113
MOLIN,110
QUERINI,109
BALBI,108
RENIER,99
ALBRIZZI,91
BARBARO,89
SAGREDO,84
TIEPOLO,84
SORANZO,77
TRON,76
MANIN,70
TREVISAN,69
CORRER,68
ERIZZO,64
BEMBO,64
BARBARIGO,63
CIVRAN,62
GRITTI,60
PREBENDA,58
CASSETTI,56
SOLARI,56
CAPPELLO,55
VENDRAMIN,54
CAPELLO,51
MEMO,50
DUODO,49
PESARO,49
DARIVA,48
MARUZZI,48
DA,48
FOSCARI,47
CANAL,46
NEGRI,46
RASPI,45
DE,45
BOLDU,45
GRASSI,44
MARCELLO,44
BOSSI,44
RIVA,44
BERNARDO,43
BERTI,43
ZORZI,43
BADOER,42
ZUSTINIAN,41
BONVICINI,41
ROSSI,40
LOREDAN,39
GRITI,39
MICHIELI,39
VALIER,38
BOLLANI,38
LAMBERTI,37
BENEFICIO,37
TODERINI,36
ERIZO,36
ZAMBELLI,33
GIOVANELLI,33
MORA,32
RIZZI,31
SAN,30
SS,29
BAGLIONI,29
CARMINATI,29
BATTAGLIA,28
BOLANI,28
ASTORI,28
PERSICO,27
LUCATELLO,27
BASEGGIO,27
MARTINENGO,26
NANI,26
REGIO,26
DAMOSTO,25
ZINELLI,25
RIZZO,25
DAMULA,25
FINI,24
GUIZZETTI,24
VITTURI,24
MAFFETTI,24
DAL,24
TASCA,23
SANUDO,23
TOMASINI,23
RR,23
ZENOBIO,23
PASQUALIGO,22
MINELLI,22
MARCONI,22
UFFICIO,22
MAZZONI,22
BENZON,22
VALARESSO,21
ZON,21
SAVORGNAN,21
ZANCHI,21
BARBIERI,21
ANGARAN,21
TODARINI,21
MANZONI,20
MALIPIERO,20
DANDOLO,20
DAPONTE,20
TODESCHINI,20
RUZINI,20
NERINI,20
CALVI,20
FORMENTI,20
MAGNO,19
CALLIARI,19
FOSCOLO,19
DALASTA,19
FERRARI,19
